elbow_collarbone_magnitude,elbow_paw_magnitude,hip_iliac_crest_magnitude,hip_knee_magnitude,knee_hip_magnitude,knee_ankle_magnitude,ankle_knee_magnitude,ankle_mtp_magnitude
98.9,99.0,73.9,58.9,58.9,87.9,87.9,60.4
97.7,100.0,73.9,59.0,59.0,87.9,87.9,60.5
94.8,99.5,73.9,58.2,58.2,88.1,88.1,61.3
88.9,97.0,72.4,59.3,59.3,86.8,86.8,62.1
90.1,97.6,73.0,56.1,56.1,88.6,88.6,62.5
94.3,94.1,72.6,56.0,56.0,90.1,90.1,61.2
96.3,93.7,71.6,56.9,56.9,90.6,90.6,61.3
98.3,90.7,72.1,59.4,59.4,87.9,87.9,60.5
100.1,88.5,72.0,61.7,61.7,87.6,87.6,60.9
96.6,88.9,72.6,61.6,61.6,86.7,86.7,60.9
98.3,91.2,73.1,58.0,58.0,88.9,88.9,59.9
96.5,95.8,72.7,59.8,59.8,84.7,84.7,60.8
92.4,101.2,72.9,60.9,60.9,84.6,84.6,60.6
93.4,102.3,73.5,60.7,60.7,84.6,84.6,59.7
91.9,102.3,73.6,60.6,60.6,83.1,83.1,58.5
83.5,85.5,73.7,61.8,61.8,85.5,85.5,58.0
79.0,91.6,73.6,66.3,66.3,82.3,82.3,58.3
90.8,88.4,73.4,62.6,62.6,86.9,86.9,57.9
100.0,101.5,72.6,61.7,61.7,87.5,87.5,57.6
105.1,104.6,73.3,61.5,61.5,87.7,87.7,57.6
106.9,105.1,73.1,65.2,65.2,82.1,82.1,58.2
101.0,111.0,73.3,60.5,60.5,87.4,87.4,57.9
98.6,110.2,73.3,63.7,63.7,83.5,83.5,58.5
101.3,103.6,73.0,61.0,61.0,87.6,87.6,58.9
102.4,103.9,74.0,61.0,61.0,88.3,88.3,58.8
103.0,103.2,74.7,60.1,60.1,87.2,87.2,59.3
104.6,98.7,74.9,60.2,60.2,87.7,87.7,59.1
105.9,98.7,74.3,60.6,60.6,87.7,87.7,59.0
104.5,97.6,74.1,60.3,60.3,88.5,88.5,59.8
104.5,99.4,74.0,60.1,60.1,88.4,88.4,59.0
103.2,102.0,72.2,60.2,60.2,88.8,88.8,59.7
104.7,100.5,71.7,60.1,60.1,89.6,89.6,60.7
100.6,99.7,71.3,59.5,59.5,89.4,89.4,61.2
100.5,98.2,70.8,61.5,61.5,90.6,90.6,60.8
100.7,98.6,70.3,61.7,61.7,88.9,88.9,61.2
99.6,101.5,70.0,61.8,61.8,89.9,89.9,61.3
99.2,97.3,71.3,60.4,60.4,90.1,90.1,61.1
99.0,98.1,71.3,60.1,60.1,88.5,88.5,61.6
97.0,99.3,71.2,59.9,59.9,87.6,87.6,61.4
97.6,99.7,71.5,59.5,59.5,86.2,86.2,61.1
98.0,99.4,72.5,58.8,58.8,86.9,86.9,61.1
94.1,101.2,71.2,60.1,60.1,86.1,86.1,61.2
94.8,101.8,72.7,59.3,59.3,87.1,87.1,61.7
94.7,101.5,72.3,60.4,60.4,86.9,86.9,61.7
92.5,100.7,73.0,60.5,60.5,86.8,86.8,61.6
91.8,100.3,74.1,61.6,61.6,86.8,86.8,61.1
91.1,102.1,74.8,64.4,64.4,84.0,84.0,60.6
90.1,104.5,74.7,66.3,66.3,84.2,84.2,59.9
90.8,103.2,75.1,65.7,65.7,84.0,84.0,59.9
93.3,101.2,74.4,65.2,65.2,84.2,84.2,59.2
84.6,109.4,74.9,66.0,66.0,82.3,82.3,59.3
76.5,83.1,75.2,65.8,65.8,82.0,82.0,59.0
74.9,95.9,76.2,65.9,65.9,82.6,82.6,57.9
92.1,89.0,75.2,66.3,66.3,82.3,82.3,57.6
98.3,103.1,74.2,61.9,61.9,87.2,87.2,57.4
102.9,101.3,74.9,60.6,60.6,84.4,84.4,59.7
104.7,101.1,74.3,60.8,60.8,84.7,84.7,59.9
102.5,100.7,72.3,60.8,60.8,85.4,85.4,60.0
102.7,98.1,72.6,60.3,60.3,88.3,88.3,60.0
105.0,95.8,71.7,60.6,60.6,88.5,88.5,60.8
103.8,98.8,72.5,59.9,59.9,88.9,88.9,61.1
100.9,98.1,71.6,60.2,60.2,89.9,89.9,60.3
100.1,100.0,70.6,59.7,59.7,93.3,93.3,60.8
103.4,98.2,69.5,63.2,63.2,91.0,91.0,61.2
103.0,96.0,69.9,62.3,62.3,91.5,91.5,62.4
104.6,96.2,69.6,62.5,62.5,90.8,90.8,62.0
102.2,95.3,70.3,60.4,60.4,89.4,89.4,62.2
100.0,96.0,70.4,60.5,60.5,91.4,91.4,61.8
98.7,98.2,70.4,61.0,61.0,92.1,92.1,61.7
103.4,96.0,71.5,61.2,61.2,92.6,92.6,61.3
97.9,98.0,72.3,61.5,61.5,93.2,93.2,60.1
97.6,94.3,72.3,61.5,61.5,89.9,89.9,61.2
97.6,96.8,72.0,62.0,62.0,88.5,88.5,61.1
97.3,95.6,72.7,61.9,61.9,89.1,89.1,60.4
97.4,98.7,72.9,61.9,61.9,89.1,89.1,60.8
96.2,97.0,74.1,61.0,61.0,86.0,86.0,60.8
94.5,97.5,72.0,61.9,61.9,88.3,88.3,60.3
92.2,97.2,72.6,63.0,63.0,90.2,90.2,60.1
94.7,96.5,72.1,62.0,62.0,89.7,89.7,60.2
95.1,94.9,70.8,62.3,62.3,87.6,87.6,61.8
93.8,94.5,71.2,60.6,60.6,87.3,87.3,61.5
95.5,93.0,72.0,60.2,60.2,88.1,88.1,60.8
96.0,90.5,72.9,60.1,60.1,87.3,87.3,61.8
95.7,91.5,73.3,59.0,59.0,88.2,88.2,62.1
94.8,92.6,71.0,59.2,59.2,88.2,88.2,61.9
91.2,99.0,70.7,60.8,60.8,87.9,87.9,60.7
91.2,97.4,74.3,60.4,60.4,87.7,87.7,60.5
90.7,101.7,74.5,62.0,62.0,86.5,86.5,59.4
91.1,104.2,73.4,62.0,62.0,87.5,87.5,59.9
85.9,106.7,72.8,61.2,61.2,86.2,86.2,59.7
80.9,87.5,73.8,61.1,61.1,86.6,86.6,59.4
79.6,93.6,73.0,59.9,59.9,84.7,84.7,59.3
83.0,98.9,72.6,60.8,60.8,86.4,86.4,59.1
100.9,87.8,73.3,60.6,60.6,86.8,86.8,58.4
103.2,95.0,72.0,60.7,60.7,87.9,87.9,57.3
104.5,103.8,74.3,60.7,60.7,87.9,87.9,57.4
107.2,93.8,73.5,60.5,60.5,87.8,87.8,58.1
105.3,97.4,71.7,60.7,60.7,86.4,86.4,59.6
103.9,100.4,73.0,60.9,60.9,85.2,85.2,60.2
102.2,98.6,72.5,61.0,61.0,86.1,86.1,59.6
101.5,97.6,72.9,60.0,60.0,85.6,85.6,59.7
102.2,103.0,73.2,60.0,60.0,85.5,85.5,59.4
103.2,99.9,72.7,60.0,60.0,86.5,86.5,59.3
105.3,96.1,72.6,60.0,60.0,86.0,86.0,59.5
105.1,98.8,73.6,60.2,60.2,86.4,86.4,59.5
104.4,98.3,72.7,60.0,60.0,85.8,85.8,60.0
101.4,95.1,72.5,59.8,59.8,86.6,86.6,59.3
100.3,96.9,72.2,60.0,60.0,86.4,86.4,59.5
100.3,99.8,72.4,60.3,60.3,86.2,86.2,59.5
99.5,98.9,72.2,60.4,60.4,85.8,85.8,60.5
97.6,96.4,72.1,59.9,59.9,87.0,87.0,60.2
97.7,94.4,71.9,61.3,61.3,86.8,86.8,60.0
98.0,102.9,72.3,60.6,60.6,87.0,87.0,60.7
96.8,98.6,72.7,61.0,61.0,87.9,87.9,61.0
97.7,98.5,71.3,59.2,59.2,90.6,90.6,60.0
92.2,100.7,71.4,61.6,61.6,87.4,87.4,60.1
95.0,98.6,71.1,61.6,61.6,88.8,88.8,60.6
94.6,97.2,70.0,57.5,57.5,90.9,90.9,60.4
93.0,98.0,71.0,58.1,58.1,90.3,90.3,60.4
92.1,99.6,71.2,59.8,59.8,87.0,87.0,59.9
94.6,94.6,70.7,60.3,60.3,88.0,88.0,59.1
93.4,96.7,72.1,60.8,60.8,86.8,86.8,59.7
93.2,92.7,71.8,61.1,61.1,87.6,87.6,59.7
94.1,91.5,73.2,61.9,61.9,85.3,85.3,60.0
96.4,87.5,73.1,60.7,60.7,84.7,84.7,59.9
98.1,84.7,73.9,60.5,60.5,84.3,84.3,59.5
97.0,87.0,72.4,61.6,61.6,84.9,84.9,59.5
97.7,88.3,72.8,61.6,61.6,84.8,84.8,60.2
95.6,90.6,73.4,61.5,61.5,85.4,85.4,59.7
95.6,93.1,73.4,60.9,60.9,85.1,85.1,59.8
93.0,97.3,73.3,60.7,60.7,84.3,84.3,59.8
88.8,102.7,73.6,60.4,60.4,84.9,84.9,60.0
92.0,103.6,73.3,60.9,60.9,84.3,84.3,59.3
85.9,105.3,73.3,61.0,61.0,85.1,85.1,58.9
82.0,86.4,73.0,61.8,61.8,84.8,84.8,59.1
81.6,93.6,72.1,62.4,62.4,86.2,86.2,58.4
88.4,102.0,71.8,63.5,63.5,87.0,87.0,59.3
99.1,101.1,71.9,63.3,63.3,87.3,87.3,59.1
109.4,93.0,72.2,63.7,63.7,85.8,85.8,59.8
108.2,93.3,72.7,61.5,61.5,85.3,85.3,59.1
109.1,92.8,72.2,61.5,61.5,86.3,86.3,58.1
106.8,95.2,72.3,62.6,62.6,86.0,86.0,58.0
105.5,96.7,72.7,62.0,62.0,87.7,87.7,59.5
106.0,93.0,72.5,62.0,62.0,86.9,86.9,58.6
105.0,101.5,73.4,62.0,62.0,87.1,87.1,58.9
106.2,95.3,73.3,61.3,61.3,87.7,87.7,59.1
103.6,97.3,72.4,61.9,61.9,87.1,87.1,59.4
104.9,102.5,71.5,61.8,61.8,86.0,86.0,59.9
104.2,96.8,73.1,61.9,61.9,86.1,86.1,60.0
101.4,95.9,72.0,61.7,61.7,86.5,86.5,60.1
98.4,97.0,73.3,61.7,61.7,86.3,86.3,59.7
101.4,95.5,73.1,60.8,60.8,87.4,87.4,59.3
101.6,100.8,72.9,61.0,61.0,86.6,86.6,59.1
98.6,98.5,71.2,61.1,61.1,87.1,87.1,60.4
95.1,97.9,72.4,61.1,61.1,88.0,88.0,60.0
94.2,96.6,70.5,60.6,60.6,87.9,87.9,59.3
94.4,97.6,71.3,59.8,59.8,88.6,88.6,59.7
92.6,97.8,71.3,56.5,56.5,90.1,90.1,60.1
91.2,95.4,72.1,56.7,56.7,91.4,91.4,59.8
88.5,94.8,72.7,59.2,59.2,87.7,87.7,59.9
92.7,92.2,73.3,58.8,58.8,86.1,86.1,59.4
95.8,90.7,74.0,58.8,58.8,86.5,86.5,59.2
97.6,89.6,72.9,56.6,56.6,88.4,88.4,59.3
97.6,87.3,74.0,59.6,59.6,85.3,85.3,59.0
97.5,87.8,73.1,60.4,60.4,85.3,85.3,58.9
97.1,90.2,73.2,60.8,60.8,85.7,85.7,58.5
95.8,90.5,73.6,61.6,61.6,84.8,84.8,58.3
91.9,98.2,73.6,62.1,62.1,85.2,85.2,57.8
91.0,97.5,74.3,61.3,61.3,83.7,83.7,57.7
90.2,102.3,75.6,61.7,61.7,84.8,84.8,57.9
89.1,96.9,75.2,61.6,61.6,84.1,84.1,58.4
80.9,90.9,75.2,62.4,62.4,84.4,84.4,58.1
82.4,91.7,75.0,62.2,62.2,85.4,85.4,58.0
93.0,98.8,73.4,62.7,62.7,84.9,84.9,58.0
100.4,106.3,73.5,62.2,62.2,85.2,85.2,57.5
105.1,101.4,73.9,61.9,61.9,85.3,85.3,58.1
105.6,104.0,74.0,61.1,61.1,85.2,85.2,57.8
101.1,101.9,73.2,65.0,65.0,80.6,80.6,57.0
105.3,100.6,73.7,61.4,61.4,87.0,87.0,57.1
103.1,99.3,72.4,61.8,61.8,86.9,86.9,57.5
99.9,104.1,73.2,61.2,61.2,86.8,86.8,57.7
99.3,98.9,73.2,61.5,61.5,86.1,86.1,58.5
106.2,98.0,73.7,60.6,60.6,86.6,86.6,58.2
104.7,96.8,71.5,61.5,61.5,85.9,85.9,59.0
104.5,102.3,72.7,60.9,60.9,86.1,86.1,60.5
103.6,98.1,72.8,61.5,61.5,86.8,86.8,60.7
104.0,99.5,72.6,61.6,61.6,88.0,88.0,61.2
102.2,96.6,73.5,61.8,61.8,87.2,87.2,61.0
100.3,98.6,72.8,61.2,61.2,87.8,87.8,60.4
103.1,98.5,72.8,61.1,61.1,87.1,87.1,60.6
104.2,96.7,72.5,60.6,60.6,85.8,85.8,61.6
100.9,95.5,71.6,60.1,60.1,86.8,86.8,61.1
98.9,93.4,72.4,59.3,59.3,85.7,85.7,59.8
96.9,93.0,72.6,60.0,60.0,86.5,86.5,59.9
95.3,97.2,73.3,56.7,56.7,87.6,87.6,59.4
92.6,97.4,72.5,57.0,57.0,86.8,86.8,61.8
95.1,95.4,73.1,56.9,56.9,86.8,86.8,62.0
92.9,96.3,72.6,57.1,57.1,87.0,87.0,60.2
91.8,93.5,72.1,56.9,56.9,86.0,86.0,60.8
88.6,93.1,72.2,56.7,56.7,85.8,85.8,61.1
90.5,93.7,73.0,57.3,57.3,86.3,86.3,62.6
93.7,94.2,73.3,58.1,58.1,85.8,85.8,61.9
94.1,91.3,73.3,59.7,59.7,83.0,83.0,62.2
94.6,90.6,71.1,60.2,60.2,82.0,82.0,61.8
93.9,91.9,71.9,60.8,60.8,82.0,82.0,61.4
95.4,94.8,74.8,61.5,61.5,81.7,81.7,61.4
92.2,96.0,75.5,61.9,61.9,83.2,83.2,61.8
92.1,101.0,75.8,60.5,60.5,82.6,82.6,59.8
91.2,103.7,75.4,59.5,59.5,82.4,82.4,59.4
88.0,112.1,76.4,60.6,60.6,82.4,82.4,56.9
90.6,98.4,76.6,61.1,61.1,82.7,82.7,56.5
81.5,79.8,75.9,61.0,61.0,83.0,83.0,57.0
79.7,94.2,77.0,61.3,61.3,82.4,82.4,56.4
92.0,82.0,75.4,62.0,62.0,81.2,81.2,56.9
99.4,104.5,76.4,59.6,59.6,81.8,81.8,55.3
104.1,100.6,74.7,60.1,60.1,82.5,82.5,54.8
107.9,95.9,73.7,59.9,59.9,83.3,83.3,58.2
105.6,100.9,72.2,60.2,60.2,85.6,85.6,56.3
106.0,99.5,71.3,59.8,59.8,86.3,86.3,56.6
107.7,93.7,71.0,60.3,60.3,86.2,86.2,57.7
106.1,97.1,71.3,60.8,60.8,84.8,84.8,58.1
106.8,94.7,72.9,60.5,60.5,84.6,84.6,58.3
105.2,96.9,72.9,60.7,60.7,86.1,86.1,57.9
103.8,95.1,71.8,59.7,59.7,85.7,85.7,59.5
98.3,97.9,73.1,64.6,64.6,84.2,84.2,58.1
95.6,99.6,76.4,58.2,58.2,87.3,87.3,57.5
103.0,97.5,76.7,62.8,62.8,84.2,84.2,57.2
96.4,100.2,73.1,60.8,60.8,88.6,88.6,56.9
96.6,97.5,72.8,64.8,64.8,84.0,84.0,58.1
95.1,98.1,72.8,60.8,60.8,85.9,85.9,59.9
91.4,96.7,72.9,60.1,60.1,85.9,85.9,58.3
91.9,93.9,73.4,60.3,60.3,86.4,86.4,58.2
92.1,94.2,73.4,60.2,60.2,84.2,84.2,59.4
92.5,92.1,72.8,59.4,59.4,82.7,82.7,59.6
96.1,89.6,73.6,58.9,58.9,82.7,82.7,59.7
97.5,85.1,73.6,59.5,59.5,84.5,84.5,59.7
96.9,85.4,72.0,58.1,58.1,86.3,86.3,60.0
95.3,89.6,71.9,57.9,57.9,86.8,86.8,59.8
94.0,92.4,72.3,57.7,57.7,86.1,86.1,61.0
91.8,101.9,71.2,57.9,57.9,86.4,86.4,60.4
91.5,105.3,70.9,58.1,58.1,86.8,86.8,59.6
91.7,107.7,71.8,60.0,60.0,83.5,83.5,56.2
88.4,105.9,72.0,59.9,59.9,81.4,81.4,56.8
85.2,158.4,72.4,59.6,59.6,81.1,81.1,58.7
79.7,98.3,72.2,60.5,60.5,81.0,81.0,57.8
81.8,97.7,72.5,60.7,60.7,81.7,81.7,56.5
89.4,97.8,72.6,61.6,61.6,82.7,82.7,56.0
102.1,98.1,73.4,66.1,66.1,80.5,80.5,56.4
109.2,94.4,72.6,61.8,61.8,84.2,84.2,57.1
107.3,97.7,72.6,66.0,66.0,82.5,82.5,57.3
107.0,92.1,73.1,61.5,61.5,84.3,84.3,57.8
107.2,94.3,73.0,61.2,61.2,83.8,83.8,58.8
104.8,94.3,74.3,60.3,60.3,84.3,84.3,58.3
103.1,93.5,74.8,58.8,58.8,86.1,86.1,56.2
103.4,97.6,75.2,59.6,59.6,85.6,85.6,57.4
107.9,94.4,77.5,57.9,57.9,84.1,84.1,58.6
106.1,101.1,72.8,61.5,61.5,85.8,85.8,59.4
104.0,95.1,71.2,60.4,60.4,87.8,87.8,57.2
102.2,96.0,72.9,58.9,58.9,85.5,85.5,57.3
101.0,96.5,73.1,60.4,60.4,85.1,85.1,58.4
95.5,98.2,72.4,59.9,59.9,85.8,85.8,57.8
95.3,96.6,73.4,59.1,59.1,85.3,85.3,59.8
92.7,94.9,74.2,58.3,58.3,84.8,84.8,60.6
92.3,97.3,74.7,57.9,57.9,84.8,84.8,60.1
93.0,91.9,74.5,58.7,58.7,84.3,84.3,61.2
94.3,87.7,73.5,57.4,57.4,85.6,85.6,59.4
98.5,85.5,72.6,60.8,60.8,83.5,83.5,59.6
98.7,83.4,73.1,61.2,61.2,83.7,83.7,60.3
97.8,84.8,72.5,60.8,60.8,83.0,83.0,60.3
94.1,87.4,72.6,59.8,59.8,82.5,82.5,58.5
93.3,90.2,73.5,60.5,60.5,83.0,83.0,60.0
92.3,96.7,73.9,57.6,57.6,83.6,83.6,60.8
92.6,98.1,73.9,59.0,59.0,81.4,81.4,61.1
90.8,100.0,73.8,59.2,59.2,80.1,80.1,60.3
88.0,81.9,73.6,60.7,60.7,80.1,80.1,59.6
81.9,89.8,74.4,60.2,60.2,81.5,81.5,59.7
83.8,96.0,74.7,59.2,59.2,82.6,82.6,58.9
96.3,92.9,73.2,59.8,59.8,83.9,83.9,59.4
104.1,101.7,74.5,60.1,60.1,83.4,83.4,59.1
105.7,101.6,73.6,60.3,60.3,84.6,84.6,58.7
107.4,100.0,74.0,60.6,60.6,82.3,82.3,58.3
105.9,100.2,73.3,61.1,61.1,83.5,83.5,58.4
105.6,97.4,74.8,59.9,59.9,83.1,83.1,59.0
105.5,99.6,75.4,59.1,59.1,84.4,84.4,58.9
106.2,96.3,75.0,59.0,59.0,84.4,84.4,58.8
103.6,98.8,74.3,59.4,59.4,84.8,84.8,58.9
102.4,98.2,72.3,60.2,60.2,84.0,84.0,56.4
102.7,96.4,72.6,60.7,60.7,82.3,82.3,57.0
101.6,95.9,72.2,59.0,59.0,85.7,85.7,58.9
96.9,94.7,73.8,59.5,59.5,83.7,83.7,59.2
93.3,96.9,73.3,57.2,57.2,89.3,89.3,60.5
91.5,98.2,74.2,58.2,58.2,84.7,84.7,60.7
91.2,96.6,74.5,56.3,56.3,87.1,87.1,61.1
91.7,90.4,73.2,55.9,55.9,87.5,87.5,61.2
93.8,87.3,72.0,56.9,56.9,87.1,87.1,61.7
97.5,86.4,72.6,56.4,56.4,87.7,87.7,62.6
98.9,83.5,71.8,57.1,57.1,85.3,85.3,61.3
97.8,85.4,72.4,57.2,57.2,87.1,87.1,61.3
94.7,87.1,71.5,57.8,57.8,85.4,85.4,61.5
95.8,91.1,71.5,58.1,58.1,85.2,85.2,60.4
88.4,97.9,72.0,57.3,57.3,84.8,84.8,60.2
93.2,93.2,71.4,59.3,59.3,83.0,83.0,61.7
93.1,94.2,74.2,58.7,58.7,81.0,81.0,61.2
93.4,94.3,73.7,59.0,59.0,81.3,81.3,60.0
90.1,105.9,73.7,59.0,59.0,81.7,81.7,58.4
89.2,152.9,74.6,60.3,60.3,81.5,81.5,58.4
81.0,95.6,76.5,59.3,59.3,79.3,79.3,58.1
81.7,101.2,74.0,61.5,61.5,82.1,82.1,57.5
85.0,97.8,74.2,65.8,65.8,79.7,79.7,56.9
97.0,105.5,74.2,65.8,65.8,80.4,80.4,54.9
102.9,99.8,77.8,62.8,62.8,80.4,80.4,55.3
105.9,98.7,74.3,65.8,65.8,83.3,83.3,55.6
106.6,102.2,74.3,60.9,60.9,84.0,84.0,56.2
106.0,103.6,74.4,64.3,64.3,84.0,84.0,55.5
101.6,100.7,74.8,60.4,60.4,85.3,85.3,57.2
103.3,101.1,74.0,59.1,59.1,85.3,85.3,57.3
106.1,98.2,73.7,59.3,59.3,86.9,86.9,56.5
103.6,101.5,72.5,58.4,58.4,87.5,87.5,57.1
102.9,99.3,71.9,59.6,59.6,88.2,88.2,57.2
105.0,100.3,71.5,59.8,59.8,87.0,87.0,58.8
104.8,100.9,72.0,59.6,59.6,88.1,88.1,59.0
104.7,99.4,70.4,60.3,60.3,88.1,88.1,58.8
101.5,100.5,70.3,56.8,56.8,89.6,89.6,59.2
103.8,99.0,71.4,57.0,57.0,89.1,89.1,57.8
99.8,100.0,71.1,57.4,57.4,89.5,89.5,58.9
99.5,101.8,70.4,61.2,61.2,87.0,87.0,58.9
99.6,100.5,69.6,59.9,59.9,88.2,88.2,59.7
99.1,100.9,69.3,59.3,59.3,87.3,87.3,59.7
98.1,100.9,69.3,59.4,59.4,86.4,86.4,59.9
99.8,101.4,70.9,59.0,59.0,85.8,85.8,58.3
92.9,102.4,73.6,59.3,59.3,86.1,86.1,58.0
95.7,99.6,73.9,58.3,58.3,87.6,87.6,59.2
95.7,104.1,74.0,60.0,60.0,85.9,85.9,59.0
94.7,103.0,73.8,60.5,60.5,86.1,86.1,59.4
95.6,101.1,74.3,60.1,60.1,88.1,88.1,58.7
91.0,102.3,73.8,60.9,60.9,87.0,87.0,57.1
91.2,100.2,74.0,60.6,60.6,87.4,87.4,57.0
92.1,101.2,74.5,60.9,60.9,86.4,86.4,57.2
91.1,101.4,74.2,61.3,61.3,87.3,87.3,57.8
90.3,103.9,74.7,61.3,61.3,88.0,88.0,58.1
81.0,111.3,74.9,61.6,61.6,89.7,89.7,58.9
75.2,88.4,74.2,66.5,66.5,87.0,87.0,57.7
76.4,98.6,74.9,66.5,66.5,86.8,86.8,57.4
94.7,98.3,75.0,65.7,65.7,86.4,86.4,57.7
104.3,95.8,75.0,61.2,61.2,90.7,90.7,57.7
104.7,95.3,72.4,61.6,61.6,90.0,90.0,58.2
104.5,92.6,72.8,60.8,60.8,87.6,87.6,60.7
104.2,91.0,72.0,61.2,61.2,89.4,89.4,61.4
104.3,91.9,70.5,61.1,61.1,89.7,89.7,62.6
99.2,94.5,71.5,61.2,61.2,88.9,88.9,63.5
104.8,96.1,70.9,61.5,61.5,89.1,89.1,63.8
106.0,94.8,71.1,62.2,62.2,91.7,91.7,61.3
105.6,95.6,71.0,61.5,61.5,91.9,91.9,61.2
106.2,100.0,69.9,61.2,61.2,90.7,90.7,61.9
104.5,97.3,70.0,57.5,57.5,94.4,94.4,61.5
103.1,95.8,69.0,61.4,61.4,93.4,93.4,62.6
106.3,95.9,70.3,58.3,58.3,95.4,95.4,61.7
99.1,97.9,71.1,61.0,61.0,94.0,94.0,60.8
105.8,97.0,71.9,62.0,62.0,90.3,90.3,61.6
106.0,98.5,69.4,62.1,62.1,90.8,90.8,60.6
104.0,97.6,72.4,62.4,62.4,91.7,91.7,60.2
104.9,100.5,70.7,61.3,61.3,92.5,92.5,61.8
102.9,99.3,70.3,63.0,63.0,89.1,89.1,64.6
95.0,102.4,71.4,62.8,62.8,89.3,89.3,63.9
97.1,98.9,71.7,63.8,63.8,88.8,88.8,63.9
95.2,97.4,70.6,63.5,63.5,90.4,90.4,63.4
94.4,99.4,71.6,62.7,62.7,93.6,93.6,60.9
94.2,98.8,72.3,62.5,62.5,91.2,91.2,61.0
90.9,101.0,70.7,62.7,62.7,90.6,90.6,61.2
87.6,100.8,70.3,64.6,64.6,89.6,89.6,61.4
91.0,99.2,73.4,62.8,62.8,91.2,91.2,61.1
90.8,96.4,72.8,61.6,61.6,91.5,91.5,60.3
94.0,95.1,72.7,61.5,61.5,90.9,90.9,61.1
92.5,94.8,72.5,59.0,59.0,95.1,95.1,61.4
93.2,93.6,72.8,58.3,58.3,95.9,95.9,60.9
95.5,92.7,72.1,58.9,58.9,94.2,94.2,61.9
94.9,91.9,72.7,58.9,58.9,94.5,94.5,60.9
94.0,93.5,73.2,58.2,58.2,93.2,93.2,61.2
90.0,95.7,74.2,58.7,58.7,90.3,90.3,62.5
88.2,101.0,72.9,60.1,60.1,88.4,88.4,61.4
88.8,101.0,73.0,59.8,59.8,90.1,90.1,60.9
90.2,106.9,73.6,58.9,58.9,87.8,87.8,60.4
88.5,103.0,73.9,60.6,60.6,86.0,86.0,59.1
79.8,90.5,73.9,60.8,60.8,84.3,84.3,59.7
82.6,84.5,75.0,61.6,61.6,83.6,83.6,58.8
90.8,93.3,74.4,66.5,66.5,81.6,81.6,58.5
98.0,95.3,75.0,65.7,65.7,80.7,80.7,58.3
104.7,96.8,74.3,65.3,65.3,81.3,81.3,58.8
104.6,96.4,73.8,65.5,65.5,82.2,82.2,58.9
104.8,91.3,73.8,64.2,64.2,83.5,83.5,59.7
100.8,99.8,74.0,65.0,65.0,83.2,83.2,59.5
100.2,98.0,73.2,64.8,64.8,85.8,85.8,59.2
102.2,95.9,72.8,62.0,62.0,87.7,87.7,58.6
102.0,98.3,73.1,61.0,61.0,89.7,89.7,60.3
99.6,97.4,71.9,60.7,60.7,90.4,90.4,60.5
101.2,95.8,72.4,60.0,60.0,90.0,90.0,60.1
101.0,95.6,72.8,60.9,60.9,88.4,88.4,60.5
99.6,95.0,71.0,60.8,60.8,90.4,90.4,62.3
100.1,96.5,73.9,60.2,60.2,88.8,88.8,62.6
98.8,96.3,72.6,60.1,60.1,87.3,87.3,62.5
97.0,96.1,72.7,60.5,60.5,89.4,89.4,62.7
97.0,93.3,73.5,60.3,60.3,90.1,90.1,62.1
97.4,93.1,73.4,61.3,61.3,87.9,87.9,62.0
95.2,94.5,73.2,60.7,60.7,88.1,88.1,61.6
92.4,94.4,73.0,57.6,57.6,89.9,89.9,61.7
91.6,96.5,73.4,59.9,59.9,87.8,87.8,61.1
92.2,94.3,73.6,58.9,58.9,88.4,88.4,61.9
91.1,90.4,73.9,59.0,59.0,86.4,86.4,60.4
92.7,88.8,74.8,58.2,58.2,86.6,86.6,60.8
97.9,86.7,73.8,57.4,57.4,88.1,88.1,60.8
99.0,84.3,73.1,57.3,57.3,87.2,87.2,59.8
94.9,85.7,72.7,59.6,59.6,85.9,85.9,60.3
93.6,86.3,72.1,57.4,57.4,86.2,86.2,60.6
93.3,89.2,72.0,60.1,60.1,84.7,84.7,60.9
92.4,89.9,72.3,57.7,57.7,86.3,86.3,61.0
91.8,92.1,72.3,60.8,60.8,85.2,85.2,59.6
87.4,99.8,74.2,60.4,60.4,86.3,86.3,59.2
86.4,100.2,73.9,60.1,60.1,84.7,84.7,59.6
89.3,101.2,72.8,57.6,57.6,89.8,89.8,59.9
91.5,102.8,74.2,61.4,61.4,87.2,87.2,58.0
89.7,105.3,73.9,61.5,61.5,86.0,86.0,59.2
84.1,83.0,72.5,62.2,62.2,85.2,85.2,59.6
79.1,97.6,72.5,61.9,61.9,85.6,85.6,59.5
81.7,98.2,72.0,62.9,62.9,85.5,85.5,59.1
82.6,99.3,71.8,63.1,63.1,86.1,86.1,59.3
103.0,94.5,71.7,63.5,63.5,87.1,87.1,59.0
104.8,95.7,72.3,63.0,63.0,87.0,87.0,58.7
106.0,93.4,71.7,61.7,61.7,87.9,87.9,58.5
105.0,96.6,72.7,60.5,60.5,88.6,88.6,59.0
104.6,99.9,72.6,58.2,58.2,90.9,90.9,59.3
109.0,93.1,72.1,58.4,58.4,92.3,92.3,60.0
103.4,97.8,71.1,58.4,58.4,92.4,92.4,60.2
98.8,99.1,71.4,61.4,61.4,89.4,89.4,59.7
104.6,97.2,71.2,60.9,60.9,88.7,88.7,60.2
