elbow_collarbone_paw,hip_iliac_crest_knee,knee_hip_ankle,ankle_knee_mtp
145.2,122.3,137.7,33.0
131.8,125.4,133.8,32.6
131.2,124.3,135.7,32.5
138.3,122.6,136.8,32.9
137.3,123.9,137.2,32.3
136.3,121.8,142.4,35.3
137.3,124.0,140.7,37.4
137.0,126.9,139.4,38.7
140.1,139.6,141.4,40.8
138.5,143.9,140.3,43.3
138.7,143.2,146.2,48.1
138.6,144.2,148.2,48.7
138.8,143.0,149.8,49.6
137.5,141.7,147.5,49.0
136.9,138.1,141.4,44.9
134.4,138.3,139.6,38.4
135.7,138.3,139.2,41.7
134.1,139.0,140.2,37.1
133.8,144.8,136.8,37.7
136.0,145.5,137.5,37.9
136.8,144.2,138.5,37.9
137.9,143.3,140.1,39.2
139.4,143.2,140.1,43.7
138.4,142.9,139.9,39.5
139.4,141.4,140.8,38.9
140.3,143.4,140.3,39.0
139.4,141.9,140.4,38.5
142.4,141.2,142.2,38.9
142.7,139.9,140.9,38.0
142.9,140.7,139.9,37.1
143.6,141.1,140.1,37.5
142.5,140.2,140.6,37.7
143.6,139.9,140.4,36.4
145.9,140.0,138.8,36.9
148.7,135.3,140.9,36.2
150.8,126.5,141.6,36.2
155.4,125.2,139.7,35.0
156.9,121.6,140.5,33.9
159.9,120.8,141.4,32.3
162.8,116.9,146.9,30.8
163.6,113.9,149.5,31.0
164.6,113.4,148.2,29.2
165.6,127.5,138.9,28.9
165.6,131.0,133.4,30.6
166.4,121.6,131.3,32.4
166.8,118.5,133.0,30.9
164.2,116.4,135.2,34.0
163.1,113.1,141.0,36.9
159.0,119.0,134.7,43.4
159.3,120.1,134.7,43.7
157.9,120.8,130.5,55.1
151.3,118.9,129.4,56.6
148.3,122.9,123.9,59.0
145.5,124.6,120.6,62.8
141.8,128.0,116.3,61.6
136.2,126.2,113.6,67.5
130.1,127.9,109.5,77.4
127.8,127.6,104.4,82.0
127.2,131.0,100.7,86.6
124.5,136.5,97.7,101.1
119.7,140.0,94.2,109.8
120.5,137.2,95.3,115.1
125.0,137.9,93.0,120.5
125.9,139.5,93.3,133.8
125.2,137.6,94.2,142.9
123.9,133.5,92.7,138.6
127.5,134.5,88.7,123.1
130.8,137.0,87.4,112.6
136.8,139.8,103.1,126.8
134.1,139.2,82.4,91.6
137.6,139.1,81.8,87.9
163.1,141.9,99.2,112.6
172.8,142.6,98.4,110.5
116.2,145.1,79.7,91.7
107.3,146.0,79.6,93.6
121.5,144.4,81.2,98.6
117.7,146.0,81.5,100.1
117.0,145.8,81.4,101.0
116.4,144.1,83.5,98.8
119.7,149.1,79.4,94.3
118.3,148.8,79.4,90.7
118.7,149.4,79.8,88.3
120.3,150.4,79.6,86.2
124.2,151.2,78.6,84.7
122.8,147.2,80.9,84.1
122.0,139.0,84.5,81.6
121.9,137.0,86.4,78.3
127.5,143.0,81.8,76.0
128.1,146.0,80.5,76.8
131.9,144.2,82.1,78.7
139.6,145.2,83.3,80.9
146.9,145.8,83.2,85.2
158.9,148.6,83.0,89.5
103.6,146.9,82.9,92.8
133.6,144.8,85.8,100.4
125.5,144.6,85.8,106.6
121.9,145.0,86.7,112.4
122.4,144.2,86.8,113.4
124.5,141.0,91.7,120.3
124.0,140.9,92.7,122.6
122.4,139.5,94.6,126.4
121.5,138.0,95.8,130.6
120.3,139.6,97.3,135.1
123.5,138.6,98.4,137.6
122.3,138.7,100.3,140.7
122.2,139.5,98.4,139.2
124.1,138.8,97.8,140.7
123.6,138.1,98.6,142.4
124.8,137.9,99.3,142.5
124.2,137.3,100.4,143.5
122.3,136.9,99.6,143.0
122.1,136.1,100.5,142.0
120.4,133.9,103.3,143.4
120.8,135.1,102.5,144.5
123.0,134.1,103.1,146.3
123.1,133.8,103.0,148.4
122.7,136.1,101.8,149.3
122.4,134.1,103.6,148.9
125.0,135.1,102.5,148.7
119.6,134.5,102.8,148.4
115.5,133.6,102.9,149.8
114.1,133.9,101.5,148.1
113.7,132.0,101.5,147.8
116.6,132.4,102.5,148.4
115.1,137.2,102.2,148.2
115.6,134.3,103.6,148.9
120.1,133.3,104.1,151.4
120.2,132.5,106.3,149.9
120.5,130.7,106.0,151.3
117.5,134.3,103.4,150.5
119.5,134.4,102.8,149.0
128.7,134.9,103.4,148.3
124.7,132.7,103.9,147.5
136.7,133.4,103.2,145.6
135.9,132.6,104.0,145.3
105.1,128.3,103.6,148.5
122.0,126.9,101.6,147.0
119.1,126.8,102.9,151.4
117.4,132.2,99.8,151.0
119.0,137.0,98.9,149.7
119.8,139.3,99.6,154.7
120.7,137.7,100.3,153.0
122.1,135.9,100.9,154.3
123.2,135.1,102.2,153.5
125.7,133.8,102.7,153.5
127.8,132.2,103.6,151.6
128.5,132.4,102.2,148.8
128.5,131.7,101.8,147.8
132.4,126.4,104.4,150.8
132.2,126.8,103.5,151.1
131.0,124.2,103.1,149.8
132.8,123.5,103.5,151.3
130.9,125.0,102.6,154.3
124.9,124.6,101.7,152.5
129.7,121.4,103.2,153.5
131.9,122.7,103.6,155.9
131.4,122.8,104.4,156.2
128.0,129.5,99.5,154.2
128.3,129.2,103.4,155.4
126.6,130.1,102.7,155.6
127.6,134.7,104.0,156.1
126.8,133.1,105.5,155.9
127.0,135.5,102.1,156.5
119.9,136.0,101.3,155.6
128.0,127.2,102.8,155.4
130.1,129.5,102.4,156.2
129.5,132.1,101.3,155.2
128.5,131.7,102.0,155.4
127.4,132.6,101.8,154.4
124.7,132.7,103.2,155.6
124.1,131.3,104.9,155.4
124.9,137.1,102.4,152.9
125.2,139.5,102.0,151.6
126.7,138.1,102.9,150.7
126.5,139.8,101.5,150.4
130.5,133.8,104.2,150.7
131.4,134.8,104.1,149.3
136.2,135.3,103.0,148.0
130.3,141.6,98.6,145.6
130.8,140.2,102.3,145.8
132.6,142.8,98.9,144.5
126.9,139.3,101.1,145.3
127.5,138.8,102.1,147.7
126.9,138.5,103.1,148.5
127.6,139.3,102.7,150.3
128.2,141.5,101.8,150.6
127.7,138.5,102.3,149.8
137.0,137.7,102.4,150.9
141.5,130.8,103.5,150.3
149.3,130.5,103.1,150.5
166.1,129.8,103.9,149.4
170.1,133.8,102.1,149.0
170.1,128.4,104.7,148.1
145.2,131.9,102.6,149.5
179.2,127.3,103.1,148.0
93.4,127.5,102.4,148.3
100.3,127.8,101.3,147.3
121.8,131.6,100.3,148.7
119.6,131.2,100.8,148.3
117.1,134.0,100.9,149.0
114.4,135.6,102.3,150.4
114.7,137.9,101.3,149.6
112.7,136.5,100.1,149.6
112.6,137.0,99.0,150.4
110.9,133.9,103.8,151.8
111.7,133.0,105.1,152.8
113.0,131.3,106.0,152.7
116.2,131.0,106.7,154.8
113.4,133.8,104.9,152.8
116.3,134.5,103.9,152.1
115.3,133.6,104.3,151.2
116.0,133.6,104.3,151.6
117.1,132.8,104.9,151.7
117.7,134.1,104.1,151.5
115.8,132.7,105.2,150.4
111.2,134.6,104.0,151.0
118.2,135.0,103.9,149.6
118.3,136.6,100.9,149.5
117.9,135.5,102.4,150.9
118.4,134.5,102.4,150.8
118.5,133.0,103.4,150.1
120.6,132.8,105.6,152.8
125.2,134.3,103.4,151.8
125.4,138.7,102.8,151.2
126.6,133.2,105.5,150.7
125.8,136.5,102.9,151.0
127.8,135.3,103.3,150.8
126.4,138.2,102.3,150.5
128.6,137.2,103.1,150.8
128.9,138.6,101.3,149.3
128.5,138.0,102.6,151.1
128.0,136.6,103.0,152.4
126.0,137.1,103.8,152.4
128.8,138.2,103.2,152.3
128.4,138.8,103.3,152.6
126.5,138.4,103.7,152.7
127.2,138.4,104.9,154.7
127.1,137.4,105.1,155.1
126.4,136.3,105.5,155.3
124.9,136.2,103.8,151.6
125.4,136.1,103.1,151.7
123.2,138.9,102.6,152.3
125.0,138.1,103.3,152.9
124.6,136.0,106.2,154.2
122.5,133.9,107.6,156.1
121.2,135.2,105.0,155.5
125.9,134.2,106.3,158.9
126.3,136.4,106.2,159.3
128.9,134.4,107.9,158.7
132.1,139.9,105.6,158.5
112.2,139.6,106.5,158.9
109.9,140.6,107.8,159.2
105.8,139.9,110.7,159.2
106.2,145.3,109.9,160.1
104.0,142.7,113.0,159.8
102.2,146.6,110.9,159.3
118.0,146.9,111.6,159.8
113.9,146.0,112.7,159.9
130.7,142.7,114.4,159.1
130.2,144.1,116.6,159.6
131.1,141.6,118.8,162.3
114.8,141.2,119.4,163.2
127.3,144.1,119.7,163.0
130.5,142.6,121.0,164.4
109.7,141.4,123.9,165.2
107.2,140.8,124.7,165.6
114.3,142.0,125.1,165.2
114.1,142.0,124.9,165.3
111.3,139.9,125.2,165.4
111.6,139.3,127.4,165.7
126.7,140.1,125.8,164.3
134.5,140.0,125.6,162.6
138.4,141.0,125.5,163.3
141.2,139.2,127.0,163.6
139.5,139.9,128.7,166.1
135.8,139.0,128.7,165.0
135.5,140.2,126.3,163.9
141.0,140.8,126.6,166.0
145.3,139.2,126.1,164.8
139.5,138.7,124.7,161.8
139.0,141.6,118.8,158.5
142.8,142.0,110.6,153.6
136.5,141.6,104.9,151.3
139.1,135.3,100.8,144.0
138.7,133.6,96.4,134.5
141.0,132.1,95.8,128.3
140.8,130.8,95.6,121.0
141.9,135.5,93.7,112.1
141.1,134.4,93.9,103.1
139.4,134.7,91.4,90.4
136.8,138.0,89.6,80.8
133.5,138.1,90.2,73.9
134.0,139.5,89.3,68.5
133.0,140.3,89.4,62.4
133.4,139.1,90.2,60.8
131.3,141.5,89.5,57.1
129.7,139.4,92.7,49.0
128.5,139.2,92.9,46.3
127.7,139.7,92.6,41.3
124.8,141.2,91.5,39.5
120.0,139.8,92.2,37.2
123.3,139.5,92.8,41.1
123.6,138.5,94.3,36.8
123.3,139.7,93.7,35.7
122.8,141.6,93.2,34.6
121.8,142.2,93.6,31.4
123.2,141.2,95.4,31.2
124.8,142.7,96.0,32.2
126.0,141.2,97.2,29.4
127.6,139.3,99.5,27.5
126.4,144.6,99.8,28.3
127.6,139.6,109.6,25.3
126.3,124.9,136.0,26.3
124.4,123.3,140.4,24.2
128.4,124.9,142.8,25.4
129.8,128.2,142.2,26.5
129.9,125.3,146.9,28.3
129.3,123.9,149.5,31.0
128.2,125.9,145.6,30.1
130.1,125.4,146.4,31.0
130.0,124.9,147.8,33.7
130.8,127.2,150.4,32.1
132.3,128.5,148.0,35.7
133.4,133.5,144.0,33.6
133.1,134.1,146.3,32.3
134.1,132.8,143.5,31.3
135.9,129.9,145.1,34.1
134.9,128.1,145.7,34.3
134.2,127.5,143.1,31.4
136.6,131.2,138.8,30.7
141.6,132.7,132.7,31.2
143.8,139.9,124.2,33.4
147.9,143.5,113.2,36.5
104.5,149.2,102.4,36.0
105.9,151.6,94.5,37.3
107.7,141.6,96.0,35.7
112.9,149.3,87.3,31.9
114.3,142.0,90.2,30.4
116.0,143.3,89.1,31.0
118.6,143.8,88.5,29.8
116.7,141.2,90.0,33.9
115.1,142.4,91.3,33.1
115.7,140.7,92.7,30.6
116.5,142.6,93.4,33.9
114.9,144.1,94.0,31.1
114.4,143.5,96.4,30.9
115.0,142.9,98.8,31.7
115.7,141.5,99.9,30.6
116.9,139.8,101.3,33.8
118.3,140.0,103.4,33.2
120.4,139.4,111.9,26.0
120.2,129.7,126.0,24.9
119.3,126.7,135.5,24.2
123.9,124.3,143.0,23.8
123.9,127.1,143.0,24.2
124.7,125.8,142.6,24.6
125.5,126.4,141.1,26.5
124.8,129.7,134.1,25.8
126.1,138.0,117.2,26.0
128.8,136.3,116.5,27.6
129.1,135.0,120.6,31.7
129.0,137.6,119.8,34.5
134.0,138.5,120.7,35.1
136.0,138.0,119.6,33.2
133.6,139.4,115.7,34.9
136.9,138.8,116.9,34.1
146.2,142.4,111.4,33.5
84.6,141.8,111.1,34.5
105.4,144.5,105.0,33.6
106.9,142.7,103.1,31.2
119.4,141.8,102.7,29.8
122.7,142.4,102.6,31.1
120.1,140.4,103.3,30.3
120.7,144.1,101.4,34.5
120.7,141.1,104.3,33.4
120.2,144.0,104.0,34.0
121.8,141.3,106.8,34.4
122.5,144.9,106.3,34.1
122.6,141.5,109.9,33.7
125.6,140.4,110.7,34.5
128.6,140.6,111.6,33.7
129.1,140.2,112.4,34.5
129.4,139.4,113.1,33.7
129.0,141.0,111.7,34.1
126.1,142.2,109.9,30.1
125.7,142.8,109.6,31.3
126.5,141.9,111.8,33.4
128.4,138.7,117.4,34.5
131.0,141.3,118.9,36.2
131.4,139.0,122.9,37.3
131.4,142.2,124.2,38.2
131.4,141.7,124.7,39.7
131.0,141.8,123.7,38.7
131.9,142.8,122.3,37.9
135.9,142.2,122.1,39.2
140.6,141.3,121.2,35.2
143.1,139.4,119.4,34.9
142.2,145.5,111.2,33.9
141.1,146.2,110.3,30.6
101.3,148.8,108.7,35.2
113.7,147.0,104.4,34.8
112.4,145.1,102.9,33.1
113.4,144.1,103.0,38.6
115.2,142.0,106.0,33.9
117.8,139.9,108.0,25.6
116.9,134.0,114.3,23.1
117.2,133.3,116.4,23.1
120.0,134.5,114.6,21.6
121.1,136.3,111.6,20.1
121.1,143.6,105.3,24.5
121.0,145.9,102.8,21.5
122.2,145.4,100.6,26.1
118.9,146.2,101.0,33.0
120.1,147.7,100.8,36.9
119.4,149.1,100.8,34.6
121.2,149.6,100.0,33.2
118.4,150.1,99.6,33.2
117.4,149.2,96.7,34.5
115.9,152.4,92.9,33.8
116.4,152.8,91.4,32.9
116.8,153.7,91.7,34.7
117.7,153.2,93.3,39.4
117.7,153.2,93.2,34.8
116.8,152.3,93.3,34.0
114.7,151.6,92.3,35.4
113.9,151.2,91.7,35.3
112.6,152.5,91.5,35.4
112.9,154.1,91.5,35.6
113.1,152.2,92.3,34.6
114.1,152.1,91.7,33.7
114.7,150.7,92.1,33.3
113.1,148.2,93.1,32.7
114.7,148.5,93.8,32.9
116.0,146.9,96.0,34.8
115.6,144.3,97.7,33.4
114.6,145.3,97.2,32.5
119.1,144.4,98.9,32.4
124.5,145.5,99.4,33.4
122.0,144.6,101.3,32.2
128.7,140.6,101.2,33.7
131.1,141.0,100.6,34.8
134.2,145.1,96.1,35.8
138.6,144.5,95.5,36.8
139.4,144.6,94.6,37.1
139.0,145.8,94.1,37.9
152.5,148.3,92.1,39.4
145.0,152.0,92.4,36.4
106.5,149.0,93.7,37.3
103.5,144.9,94.3,40.4
117.9,146.6,94.3,38.9
117.7,146.2,93.5,35.4
118.8,145.6,92.1,33.3
118.9,144.6,92.5,33.0
118.2,143.0,93.8,32.4
118.0,145.1,93.6,33.4
119.4,144.0,96.1,32.3
116.0,145.7,95.5,34.9
115.4,147.2,93.6,35.6
116.5,146.4,93.4,36.6
115.7,143.2,94.9,38.7
116.8,142.9,95.9,37.7
115.5,142.7,95.7,37.1
116.9,146.5,93.8,38.2
118.7,146.1,94.6,39.2
119.1,149.6,92.3,37.0
119.4,147.4,93.1,37.8
119.2,148.2,92.4,39.2
118.6,146.4,93.9,39.3
120.8,146.7,92.5,39.1
121.0,146.1,94.0,39.2
120.5,147.7,93.7,40.0
121.3,145.2,95.2,42.5
121.2,144.2,95.8,37.3
121.3,145.5,96.4,37.2
120.7,148.1,93.2,37.3
121.6,148.5,93.7,37.0
120.3,145.6,94.3,36.3
119.8,144.7,96.5,35.6
118.9,145.7,95.5,41.3
120.3,145.8,96.7,39.7
120.9,144.2,96.0,40.8
120.3,144.0,96.5,41.2
121.3,144.5,96.2,42.0
